year,winner,gender,country,time,marathon
2013,Florence Kiplagat,Female,Kenya,2:21:13,Berlin
2012,Geoffrey Mutai,Male,Kenya,2:04:15,Berlin
2012,Aberu Kebede,Female,Ethiopia,2:20:30,Berlin
2011,Patrick Musyoki,Male,Kenya,2:03:38,Berlin
2011,Florence Kiplagat,Female,Kenya,2:19:44,Berlin
2010,Patrick Musyoki,Male,Kenya,2:05:08,Berlin
2010,Aberu Kebede,Female,Ethiopia,2:23:58,Berlin
2009,Haile Gebrselassie,Male,Ethiopia,2:06:08,Berlin
2009,Atsede Habtamu,Female,Ethiopia,2:24:47,Berlin
2008,Haile Gebrselassie,Male,Ethiopia,2:03:59,Berlin
2008,Irina Mikitenko,Female,Germany,2:19:19,Berlin
2007,Haile Gebrselassie,Male,Ethiopia,2:04:26,Berlin
2007,Gete Wami,Female,Ethiopia,2:23:17,Berlin
2006,Haile Gebrselassie,Male,Ethiopia,2:05:56,Berlin
2006,Gete Wami,Female,Ethiopia,2:21:34,Berlin
2005,Philip Manyim,Male,Kenya,2:07:41,Berlin
2005,Noguchi,Female,Japan,2:19:12,Berlin
2004,Felix Limo,Male,Kenya,2:06:44,Berlin
2004,Yoko Shibui,Female,Japan,2:19:41,Berlin
2003,Paul Tergat,Male,Kenya,2:04:55,Berlin
2003,Yasuko Hashimoto,Female,Japan,2:26:32,Berlin
2002,Raymond Kipkoech,Male,Kenya,2:06:47,Berlin
2002,Naoko Takahashi,Female,Japan,2:21:49,Berlin
2001,Joseph Ngolepus,Male,Kenya,2:08:47,Berlin
2001,Naoko Takahashi,Female,Japan,2:19:46,Berlin
2000,Simon Biwott,Male,Kenya,2:07:42,Berlin
2000,Kazumi Matsuo,Female,Japan,2:26:15,Berlin
1999,Josephat Kiprono,Male,Kenya,2:06:44,Berlin
1999,Tegla Loroupe,Female,Kenya,2:20:43,Berlin
1998,Ronaldo da Costa,Male,Brazil,2:06:05,Berlin
1998,Marleen Renders,Female,Belgium,2:25:22,Berlin
1997,Elijah Lagat,Male,Kenya,2:07:41,Berlin
1997,Catherina McKiernan,Female,Ireland,2:23:44,Berlin
1996,Abel Antón,Male,Spain,2:09:15,Berlin
1996,Colleen De Reuck,Female,South Africa,2:26:35,Berlin
1995,Sammy Lelei,Male,Kenya,2:07:02,Berlin
1995,Uta Pippig,Female,Germany,2:25:37,Berlin
1994,António Pinto,Male,Portugal,2:08:31,Berlin
1994,Katrin Dörre-Heinig,Female,Germany,2:25:15,Berlin
1993,Xolile Yawa,Male,South Africa,2:10:57,Berlin
1993,Renata Kokowska,Female,Poland,2:26:20,Berlin
1992,David Tsebe,Male,South Africa,2:08:07,Berlin
1992,Uta Pippig,Female,Germany,2:30:22,Berlin
1991,Steve Brace,Male,United Kingdom,2:10:57,Berlin
1991,Renata Kokowska,Female,Poland,2:27:36,Berlin
1990,Steve Moneghetti,Male,Australia,2:08:16,Berlin
1990,Uta Pippig,Female,Germany,2:28:37,Berlin
1989,Alfredo Shahanga,Male,Tanzania,2:10:11,Berlin
1989,Päivi Tikkanen,Female,Finland,2:28:45,Berlin
1988,Suleiman Nyambui,Male,Tanzania,2:11:45,Berlin
1988,Renata Kokowska,Female,Poland,2:29:16,Berlin
1987,Suleiman Nyambui,Male,Tanzania,2:11:11,Berlin
1987,Kerstin Preßler,Female,Germany,2:31:22,Berlin
1986,Boguslaw Psujek,Male,Poland,2:11:03,Berlin
1986,Charlotte Teske,Female,Germany,2:32:10,Berlin
1985,Jimmy Ashworth,Male,United Kingdom,2:11:43,Berlin
1985,Magda Ilands,Female,Belgium,2:34:10,Berlin
1984,John Skovbjerg,Male,Denmark,2:13:35,Berlin
1984,Ágnes Sipka,Female,Hungary,2:39:32,Berlin
1983,Karel Lismont,Male,Belgium,2:13:37,Berlin
1983,Karen Holdsworth,Female,United Kingdom,2:40:32,Berlin
1982,Domingo Tibaduiza,Male,Colombia,2:14:47,Berlin
1982,Jean Lochhead,Female,United Kingdom,2:47:05,Berlin
1981,Ian Ray,Male,United Kingdom,2:15:42,Berlin
1981,Angelika Stephan,Female,Germany,2:47:24,Berlin
1980,Ingo Sensburg,Male,Germany,2:16:48,Berlin
1980,Gerlinde Püttmann,Female,Germany,2:47:18,Berlin
1979,Ingo Sensburg,Male,Germany,2:21:09,Berlin
1979,Jutta von Haase,Female,Germany,3:07:07,Berlin
1978,Michael Spöttel,Male,Germany,2:20:03,Berlin
1978,Ursula Blaschke,Female,Germany,2:57:09,Berlin
1977,Günter Mielke,Male,Germany,2:15:19,Berlin
1977,Christa Vahlensieck,Female,Germany,2:34:48,Berlin
1976,Ingo Sensburg,Male,Germany,2:23:08,Berlin
